iso_code	continent	location	date	total_cases	new_cases	rolling 7d		total_deaths	new_deaths	icu_patients	total_vaccinations	people_vaccinated	people_fully_vaccinated	new_vaccinations
DEU	Europe	Germany	23.10.2020	417350	13476	8221,142857		9978	18	1116	0	0	0	0
DEU	Europe	Germany	24.10.2020	427808	10458	9020,571429		10035	57	1193	0	0	0	0
DEU	Europe	Germany	25.10.2020	437698	9890	9861		10062	27	1286	0	0	0	0
DEU	Europe	Germany	26.10.2020	450258	12560	10455,71429		10091	29	1352	0	0	0	0
DEU	Europe	Germany	27.10.2020	463419	13161	11118,28571		10121	30	1462	0	0	0	0
DEU	Europe	Germany	28.10.2020	479621	16202	11671,28571		10218	97	1563	0	0	0	0
DEU	Europe	Germany	29.10.2020	498354	18733	13497,14286		10305	87	1689	0	0	0	0
DEU	Europe	Germany	30.10.2020	517736	19382	14340,85714		10391	86	1832	0	0	0	0
DEU	Europe	Germany	31.10.2020	531790	14054	14854,57143		10483	92	1935	0	0	0	0
DEU	Europe	Germany	01.11.2020	544346	12556	15235,42857		10513	30	2056	0	0	0	0
DEU	Europe	Germany	02.11.2020	569598	25252	17048,57143		10669	156	2234	0	0	0	0
DEU	Europe	Germany	03.11.2020	577131	7533	16244,57143		10717	48	2374	0	0	0	0
DEU	Europe	Germany	04.11.2020	608611	31480	18427,14286		10949	232	2542	0	0	0	0
DEU	Europe	Germany	05.11.2020	631172	22561	18974		11110	161	2647	0	0	0	0
DEU	Europe	Germany	06.11.2020	653992	22820	19465,14286		11240	130	2745	0	0	0	0
DEU	Europe	Germany	07.11.2020	668114	14122	19474,85714		11306	66	2830	0	0	0	0
DEU	Europe	Germany	08.11.2020	682624	14510	19754		11372	66	2897	0	0	0	0
DEU	Europe	Germany	09.11.2020	689146	6522	17078,28571		11408	36	3001	0	0	0	0
DEU	Europe	Germany	10.11.2020	715693	26547	19794,57143		11781	373	3053	0	0	0	0
DEU	Europe	Germany	11.11.2020	738094	22401	18497,57143		11994	213	3118	0	0	0	0
DEU	Europe	Germany	12.11.2020	762832	24738	18808,57143		12216	222	3177	0	0	0	0
DEU	Europe	Germany	13.11.2020	785093	22261	18728,71429		12404	188	3289	0	0	0	0
DEU	Europe	Germany	14.11.2020	799733	14640	18802,71429		12511	107	3315	0	0	0	0
DEU	Europe	Germany	15.11.2020	802946	3213	17188,85714		12573	62	3376	0	0	0	0
DEU	Europe	Germany	16.11.2020	817526	14580	18340		12833	260	3425	0	0	0	0
DEU	Europe	Germany	17.11.2020	843757	26231	18294,85714		13138	305	3507	0	0	0	0
DEU	Europe	Germany	18.11.2020	867484	23727	18484,28571		13390	252	3551	0	0	0	0
DEU	Europe	Germany	19.11.2020	891525	24041	18384,71429		13662	272	3581	0	0	0	0
DEU	Europe	Germany	20.11.2020	914118	22593	18432,14286		13918	256	3603	0	0	0	0
DEU	Europe	Germany	21.11.2020	927990	13872	18322,42857		14061	143	3621	0	0	0	0
DEU	Europe	Germany	22.11.2020	932367	4377	18488,71429		14159	98	3696	0	0	0	0
DEU	Europe	Germany	23.11.2020	946822	14455	18470,85714		14460	301	3726	0	0	0	0
DEU	Europe	Germany	24.11.2020	963192	16370	17062,14286		14832	372	3758	0	0	0	0
DEU	Europe	Germany	25.11.2020	995879	32687	18342,14286		15210	378	3769	0	0	0	0
DEU	Europe	Germany	26.11.2020	1017830	21951	18043,57143		15640	430	3815	0	0	0	0
DEU	Europe	Germany	27.11.2020	1038649	20819	17790,14286		16011	371	3846	0	0	0	0
DEU	Europe	Germany	28.11.2020	1052494	13845	17786,28571		16181	170	3880	0	0	0	0
DEU	Europe	Germany	29.11.2020	1055691	3197	17617,71429		16306	125	3891	0	0	0	0
DEU	Europe	Germany	30.11.2020	1069912	14221	17584,28571		16694	388	3916	0	0	0	0
DEU	Europe	Germany	01.12.2020	1094678	24766	18783,71429		17177	483	3912	0	0	0	0
DEU	Europe	Germany	02.12.2020	1117953	23275	17439,14286		17659	482	3949	0	0	0	0
DEU	Europe	Germany	03.12.2020	1141544	23591	17673,42857		18097	438	3971	0	0	0	0
DEU	Europe	Germany	04.12.2020	1157514	15970	16980,71429		18577	480	4001	0	0	0	0
DEU	Europe	Germany	05.12.2020	1183640	26126	18735,14286		18839	262	4038	0	0	0	0
DEU	Europe	Germany	06.12.2020	1194550	10910	19837		18989	150	4097	0	0	0	0
DEU	Europe	Germany	07.12.2020	1200006	5456	18584,85714		19434	445	4167	0	0	0	0
DEU	Europe	Germany	08.12.2020	1229269	29263	19227,28571		20002	568	4238	0	0	0	0
DEU	Europe	Germany	09.12.2020	1254358	25089	19486,42857		20460	458	4259	0	0	0	0
DEU	Europe	Germany	10.12.2020	1287092	32734	20792,57143		21064	604	4319	0	0	0	0
DEU	Europe	Germany	11.12.2020	1314309	27217	22399,28571		21567	503	4414	0	0	0	0
DEU	Europe	Germany	12.12.2020	1336101	21792	21780,14286		21900	333	4475	0	0	0	0
DEU	Europe	Germany	13.12.2020	1350810	14709	22322,85714		22106	206	4541	0	0	0	0
DEU	Europe	Germany	14.12.2020	1357261	6451	22465		22634	528	4661	0	0	0	0
DEU	Europe	Germany	15.12.2020	1391086	33825	23116,71429		23544	910	4722	0	0	0	0
DEU	Europe	Germany	16.12.2020	1423830	32744	24210,28571		24273	729	4820	0	0	0	0
DEU	Europe	Germany	17.12.2020	1454009	30179	23845,28571		25027	754	4839	0	0	0	0
DEU	Europe	Germany	18.12.2020	1486839	32830	24647,14286		25754	727	4889	0	0	0	0
DEU	Europe	Germany	19.12.2020	1508518	21679	24631		26171	417	4930	0	0	0	0
DEU	Europe	Germany	20.12.2020	1514962	6444	23450,28571		26400	229	5018	0	0	0	0
DEU	Europe	Germany	21.12.2020	1534218	19256	25279,57143		27110	710	5157	0	0	0	0
DEU	Europe	Germany	22.12.2020	1570371	36153	25612,14286		28096	986	5202	0	0	0	0
DEU	Europe	Germany	23.12.2020	1604129	33758	25757		28909	813	5226	0	0	0	0
DEU	Europe	Germany	24.12.2020	1630596	26467	25226,71429		29330	421	5330	0	0	0	0
DEU	Europe	Germany	25.12.2020	1632736	2140	20842,42857		29580	250	5364	0	0	0	0
DEU	Europe	Germany	26.12.2020	1646240	13504	19674,57143		29946	366	5520	0	0	0	0
DEU	Europe	Germany	27.12.2020	1658639	12399	20525,28571		30297	351	5546	24000	23987	13	0
DEU	Europe	Germany	28.12.2020	1672643	14004	19775		31145	848	5582	42560	42510	50	18560
DEU	Europe	Germany	29.12.2020	1692109	19466	17391,14286		32267	1122	5637	93293	92518	775	50733
DEU	Europe	Germany	30.12.2020	1741153	49044	19574,85714		33230	963	5630	155960	155065	895	62667
DEU	Europe	Germany	31.12.2020	1760520	19367	18560,57143		33791	561	5622	205979	204935	1044	50019
DEU	Europe	Germany	01.01.2021	1762637	2117	18557,28571		34145	354	5583	224756	223705	1051	18777
DEU	Europe	Germany	02.01.2021	1773540	10903	18185,71429		34480	335	5703	277173	275839	1334	52417
DEU	Europe	Germany	03.01.2021	1783896	10356	17893,85714		34791	311	5745	300950	299611	1339	23777
DEU	Europe	Germany	04.01.2021	1796216	12320	17653,28571		35748	957	5723	349026	347636	1390	48076
DEU	Europe	Germany	05.01.2021	1814565	18349	17493,71429		36757	1009	5650	402741	401322	1419	53715
DEU	Europe	Germany	06.01.2021	1841228	26663	14296,42857		37835	1078	5552	465411	463987	1424	62670
DEU	Europe	Germany	07.01.2021	1886561	45333	18005,85714		38987	1152	5474	521358	519925	1433	55947
DEU	Europe	Germany	08.01.2021	1905638	19077	20428,71429		40022	1035	5467	584418	582661	1757	63060
DEU	Europe	Germany	09.01.2021	1928462	22824	22131,71429		40597	575	5398	645509	643705	1804	61091
DEU	Europe	Germany	10.01.2021	1929410	948	20787,71429		40936	339	5300	681023	679210	1813	35514
DEU	Europe	Germany	11.01.2021	1941116	11706	20700		41799	863	5267	748603	746738	1865	67580
DEU	Europe	Germany	12.01.2021	1968326	27210	21965,85714		42889	1090	5209	831262	829338	1924	82659
DEU	Europe	Germany	13.01.2021	1993892	25566	21809,14286		44096	1207	5164	942976	940854	2122	111714
DEU	Europe	Germany	14.01.2021	2015235	21343	18382		45207	1111	5104	1026074	1023767	2307	83098
DEU	Europe	Germany	15.01.2021	2023828	8593	16884,28571		45705	498	5050	1117596	1114679	2917	91522
DEU	Europe	Germany	16.01.2021	2038645	14817	15740,42857		46464	759	4992	1175165	1171342	3823	57569
DEU	Europe	Germany	17.01.2021	2050129	11484	17245,57143		46901	437	4950	1224164	1202999	21165	48999
DEU	Europe	Germany	18.01.2021	2059382	9253	16895,14286		47263	362	4984	1306792	1269855	36937	82628
DEU	Europe	Germany	19.01.2021	2071615	12233	14755,57143		48997	1734	4930	1424467	1352649	71818	117675
DEU	Europe	Germany	20.01.2021	2100618	29003	15246,57143		50010	1013	4816	1556483	1433154	123329	132016
DEU	Europe	Germany	21.01.2021	2108895	8277	13380		50876	866	4767	1664207	1499024	165183	107724
DEU	Europe	Germany	22.01.2021	2125261	16366	14490,42857		51713	837	4749	1768249	1567505	200744	104042
DEU	Europe	Germany	23.01.2021	2137691	12430	14149,42857		51873	160	4639	1853260	1607556	245704	85011
DEU	Europe	Germany	24.01.2021	2147769	10078	13948,57143		52296	423	4607	1902484	1633633	268851	49224
DEU	Europe	Germany	25.01.2021	2154656	6887	13610,57143		53127	831	4604	1994189	1686737	307452	91705
DEU	Europe	Germany	26.01.2021	2164043	9387	13204		53619	492	4559	2092858	1736977	355881	98669
DEU	Europe	Germany	27.01.2021	2179679	15636	11294,42857		54498	879	4487	2204004	1788492	415512	111146
DEU	Europe	Germany	28.01.2021	2194562	14883	12238,14286		55883	1385	4428	2295169	1833619	461550	91165
DEU	Europe	Germany	29.01.2021	2207393	12831	11733,14286		56286	403	4367	2404288	1885085	519203	109119
DEU	Europe	Germany	30.01.2021	2224911	17518	12460		57105	819	4342	2492759	1921396	571363	88471
DEU	Europe	Germany	31.01.2021	2225659	748	11127,14286		57163	58	4337	2549274	1947381	601893	56515
DEU	Europe	Germany	01.02.2021	2232327	6668	11095,85714		58059	896	4313	2669924	2006542	663382	120650
DEU	Europe	Germany	02.02.2021	2240017	7690	10853,42857		58992	933	4252	2801621	2070761	730860	131697
DEU	Europe	Germany	03.02.2021	2252504	12487	10403,57143		59776	784	4207	2961085	2134922	826163	159464
DEU	Europe	Germany	04.02.2021	2265536	13032	10139,14286		60634	858	4170	3092863	2196009	896854	131778
DEU	Europe	Germany	05.02.2021	2276371	10835	9854		61324	690	4066	3237570	2263671	973899	144707
DEU	Europe	Germany	06.02.2021	2285003	8632	8584,571429		61551	227	3958	3337712	2310843	1026869	100142
DEU	Europe	Germany	07.02.2021	2291673	6670	9430,571429		61708	157	3926	3391970	2339021	1052949	54258
DEU	Europe	Germany	08.02.2021	2296323	4650	9142,285714		62191	483	3951	3501919	2392190	1109729	109949
DEU	Europe	Germany	09.02.2021	2302051	5728	8862		63006	815	3840	3635854	2451889	1183965	133935
DEU	Europe	Germany	10.02.2021	2311297	9246	8399		63672	666	3732	3787620	2527042	1260578	151766
DEU	Europe	Germany	11.02.2021	2321225	9928	7955,571429		64224	552	3668	3928778	2600880	1327898	141158
DEU	Europe	Germany	12.02.2021	2330422	9197	7721,571429		64771	547	3546	4086275	2682302	1403973	157497
DEU	Europe	Germany	13.02.2021	2336906	6484	7414,714286		64990	219	3479	4194030	2744466	1449564	107755
DEU	Europe	Germany	14.02.2021	2341744	4838	7153		65107	117	3417	4259319	2784493	1474826	65289
DEU	Europe	Germany	15.02.2021	2346876	5132	7221,857143		65288	181	3426	4386078	2855642	1530436	126759
DEU	Europe	Germany	16.02.2021	2352766	5890	7245		65829	541	3342	4522684	2937626	1585058	136606
DEU	Europe	Germany	17.02.2021	2362364	9598	7295,285714		66732	903	3239	4671878	3031150	1640728	149194
DEU	Europe	Germany	18.02.2021	2372209	9845	7283,428571		67245	513	3169	4814577	3122607	1691970	142699
DEU	Europe	Germany	19.02.2021	2381259	9050	7262,428571		67741	496	3114	4969099	3222396	1746703	154522
DEU	Europe	Germany	20.02.2021	2388421	7162	7359,285714		67883	142	3068	5082506	3298695	1783811	113407
DEU	Europe	Germany	21.02.2021	2394515	6094	7538,714286		67946	63	3049	5168661	3355740	1812921	86155
DEU	Europe	Germany	22.02.2021	2399499	4984	7517,571429		68363	417	3053	5328994	3455955	1873039	160333
DEU	Europe	Germany	23.02.2021	2405263	5764	7499,571429		68785	422	3030	5496179	3563365	1932814	167185
DEU	Europe	Germany	24.02.2021	2416037	10774	7667,571429		69170	385	2950	5672186	3679773	1992413	176007
DEU	Europe	Germany	25.02.2021	2427069	11032	7837,142857		69343	173	2891	5861511	3810423	2051088	189325
DEU	Europe	Germany	26.02.2021	2436506	9437	7892,428571		69939	596	2841	6071312	3954799	2116513	209801
DEU	Europe	Germany	27.02.2021	2444177	7671	7965,142857		70092	153	2820	6219862	4063332	2156530	148550
DEU	Europe	Germany	28.02.2021	2450295	6118	7968,571429		70152	60	2834	6327964	4147143	2180821	108102
DEU	Europe	Germany	01.03.2021	2455569	5274	8010		70514	362	2862	6523764	4293575	2230189	195800
DEU	Europe	Germany	02.03.2021	2462061	6492	8114		70926	412	2849	6743691	4459816	2283875	219927
DEU	Europe	Germany	03.03.2021	2472913	10852	8125,142857		71285	359	2816	6987455	4634586	2352869	243764
DEU	Europe	Germany	04.03.2021	2484306	11393	8176,714286		71554	269	2805	7230587	4815039	2415548	243132
DEU	Europe	Germany	05.03.2021	2493887	9581	8197,285714		71852	298	2756	7499744	5016769	2482975	269157
DEU	Europe	Germany	06.03.2021	2502151	8264	8282		71951	99	2746	7702229	5169958	2532271	202485
DEU	Europe	Germany	07.03.2021	2508655	6504	8337,142857		71984	33	2779	7852622	5285890	2566732	150393
DEU	Europe	Germany	08.03.2021	2513784	5129	8316,428571		72236	252	2857	8091826	5472592	2619234	239204
DEU	Europe	Germany	09.03.2021	2520618	6834	8365,285714		72534	298	2776	8342283	5668278	2674005	250457
DEU	Europe	Germany	10.03.2021	2541781	21163	9838,285714		72858	324	2727	8626038	5886342	2739696	283755
DEU	Europe	Germany	11.03.2021	2546526	4745	8888,571429		73120	262	2748	8907638	6107035	2800603	281600
DEU	Europe	Germany	12.03.2021	2559296	12770	9344,142857		73348	228	2747	9231638	6359382	2872256	324000
DEU	Europe	Germany	13.03.2021	2569864	10568	9673,285714		73369	21	2713	9478159	6556465	2921694	246521
DEU	Europe	Germany	14.03.2021	2578842	8978	10026,71429		73463	94	2767	9649359	6691672	2957687	171200
DEU	Europe	Germany	15.03.2021	2585385	6543	10228,71429		73701	238	2825	9897643	6881093	3016550	248284
DEU	Europe	Germany	16.03.2021	2603064	17679	11778		73952	251	2844	10076800	6993229	3083571	179157
DEU	Europe	Germany	17.03.2021	2610769	7705	9855,428571		74043	91	2849	10282016	7118981	3163035	205216
DEU	Europe	Germany	18.03.2021	2639258	28489	13247,42857		74402	359	2887	10476723	7238341	3238382	194707
DEU	Europe	Germany	19.03.2021	2654734	15476	13634		74608	206	2938	10720634	7399409	3321225	243911
DEU	Europe	Germany	20.03.2021	2669233	14499	14195,57143		74706	98	2945	10940862	7565749	3375113	220228
DEU	Europe	Germany	21.03.2021	2670001	768	13022,71429		74756	50	3044	11106963	7693085	3413878	166101
DEU	Europe	Germany	22.03.2021	2678262	8261	13268,14286		75009	253	3139	11373179	7883138	3490041	266216
DEU	Europe	Germany	23.03.2021	2699231	20969	13738,14286		75255	246	3156	11671064	8097261	3573803	297885
DEU	Europe	Germany	24.03.2021	2722988	23757	16031,28571		75484	229	3196	12005122	8343007	3662115	334058
DEU	Europe	Germany	25.03.2021	2744608	21620	15050		75669	185	3249	12342714	8600444	3742270	337592
DEU	Europe	Germany	26.03.2021	2765297	20689	15794,71429		75828	159	3322	12717438	8886417	3831021	374724
DEU	Europe	Germany	27.03.2021	2782925	17628	16241,71429		75915	87	3379	13004207	9110028	3894179	286769
DEU	Europe	Germany	28.03.2021	2784652	1727	16378,71429		75959	44	3444	13201134	9254210	3946924	196927
DEU	Europe	Germany	29.03.2021	2794949	10297	16669,57143		76139	180	3559	13509917	9473962	4035955	308783
DEU	Europe	Germany	30.03.2021	2818630	23681	17057		76389	250	3588	13838392	9709086	4129306	328475
DEU	Europe	Germany	31.03.2021	2843644	25014	17236,57143		76589	200	3668	14179885	9947498	4232387	341493
DEU	Europe	Germany	01.04.2021	2866323	22679	17387,85714		76823	234	3719	14503603	10178807	4324796	323718
DEU	Europe	Germany	02.04.2021	2882356	16033	16722,71429		76940	117	3839	14733555	10337171	4396384	229952
DEU	Europe	Germany	03.04.2021	2886029	3673	14729,14286		77010	70	3905	14965517	10503097	4462420	231962
DEU	Europe	Germany	04.04.2021	2896329	10300	15953,85714		77060	50	4047	15161575	10645591	4515984	196058
DEU	Europe	Germany	05.04.2021	2902309	5980	15337,14286		77136	76	4152	15411217	10821829	4589388	249642
DEU	Europe	Germany	06.04.2021	2909902	7593	13038,85714		77245	109	4342	15789664	11101125	4688539	378447
DEU	Europe	Germany	07.04.2021	2940279	30377	13805		77755	510	4428	16467235	11681594	4785641	677571
DEU	Europe	Germany	08.04.2021	2966789	26510	14352,28571		78049	294	4461	17200029	12324635	4875394	732794
DEU	Europe	Germany	09.04.2021	2990724	23935	15481,14286		78295	246	4501	17823067	12859339	4963728	623038
DEU	Europe	Germany	10.04.2021	3009452	18728	17631,85714		78402	107	4517	18191472	13162274	5029198	368405
DEU	Europe	Germany	11.04.2021	3012158	2706	16547		78500	98	4566	18452054	13372764	5079290	260582
DEU	Europe	Germany	12.04.2021	3024604	12446	17470,71429		78796	296	4642	18867535	13711407	5156128	415481
DEU	Europe	Germany	13.04.2021	3054025	29421	20589		79137	341	4668	19438589	14209061	5229528	571054
DEU	Europe	Germany	14.04.2021	3085142	31117	20694,71429		79427	290	4653	20212362	14899443	5312919	773773
DEU	Europe	Germany	15.04.2021	3110252	25110	20494,71429		79672	245	4658	20891637	15507933	5383704	679275
DEU	Europe	Germany	16.04.2021	3134108	23856	20483,42857		79894	222	4714	21484949	16025876	5459073	593312
DEU	Europe	Germany	17.04.2021	3154305	20197	20693,28571		79971	77	4760	21847069	16331631	5515438	362120
DEU	Europe	Germany	18.04.2021	3155522	1217	20480,57143		80052	81	4818	22113245	16558583	5554662	266176
DEU	Europe	Germany	19.04.2021	3167137	11615	20361,85714		80353	301	4910	22512249	16896798	5615451	399004
DEU	Europe	Germany	20.04.2021	3198534	31397	20644,14286		80680	327	4951	23067450	17390433	5677017	555201
DEU	Europe	Germany	21.04.2021	3222888	24354	19678		80938	258	4970	23780804	18032134	5748670	713354
DEU	Europe	Germany	22.04.2021	3254609	31721	20622,42857		81203	265	5034	24414776	18599987	5814789	633972
DEU	Europe	Germany	23.04.2021	3276871	22262	20394,71429		81492	289	5037	24965692	19083353	5882339	550916
DEU	Europe	Germany	24.04.2021	3291293	14422	19569,71429		81610	118	5008	25334553	19392664	5941889	368861
DEU	Europe	Germany	25.04.2021	3306692	15399	21595,71429		81671	61	5040	25617584	19628108	5989476	283031
DEU	Europe	Germany	26.04.2021	3312653	5961	20788		82009	338	5106	26045158	19982631	6062651	427574
DEU	Europe	Germany	27.04.2021	3338564	25911	20004,28571		82325	316	5050	26828759	20676953	6152838	783601
DEU	Europe	Germany	28.04.2021	3366827	28263	20562,71429		82588	263	5033	27948798	21671643	6279613	1120039
DEU	Europe	Germany	29.04.2021	3391039	24212	19490		82865	277	5019	28888546	22481528	6411230	939748
DEU	Europe	Germany	30.04.2021	3405365	14326	18356,28571		83097	232	5011	29687709	23145079	6548496	799163
DEU	Europe	Germany	01.05.2021	3423900	18535	18943,85714		83207	110	4998	30022661	23409235	6624430	334952
DEU	Europe	Germany	02.05.2021	3432676	8776	17997,71429		83292	85	5018	30285722	23608131	6692199	263061
DEU	Europe	Germany	03.05.2021	3438186	5510	17933,28571		83605	313	4997	30734131	23943976	6807729	448409
DEU	Europe	Germany	04.05.2021	3462297	24111	17676,14286		83890	285	4945	31571980	24626785	6968241	837849
DEU	Europe	Germany	05.05.2021	3484755	22458	16846,85714		84141	251	4829	32703237	25541209	7192272	1131257
DEU	Europe	Germany	06.05.2021	3502672	17917	15947,57143		84425	284	4756	33678323	26306839	7407626	975086
DEU	Europe	Germany	07.05.2021	3517762	15090	16056,71429		84659	234	4663	34547941	26956398	7632983	869618
DEU	Europe	Germany	08.05.2021	3530887	13125	15283,85714		84789	130	4596	34966516	27226219	7783471	418575
DEU	Europe	Germany	09.05.2021	3530887	0	14030,14286		84844	55	4569	35249004	27409457	7884847	282488
DEU	Europe	Germany	10.05.2021	3538208	7321	14288,85714		85118	274	0	35827302	27805891	8073519	578298
DEU	Europe	Germany	11.05.2021	3557904	19696	13658,14286		85385	267	0	36895996	28602728	8351020	1068694
DEU	Europe	Germany	12.05.2021	3564494	6590	11391,28571		85451	66	0	38279461	29646410	8698499	1383465
DEU	Europe	Germany	13.05.2021	3578125	13631	10779		85853	402	0	38693063	29912721	8849340	413602
DEU	Europe	Germany	14.05.2021	3588502	10377	10105,71429		86030	177	0	39414342	30432274	9060934	721279
